Running as unit: run-u106.service
Building Challenge
✔ [1221/1297] Built Specification.RankDefinitions (4.8s)
Exporting #[Crown.balanced_matrix_representation_bound, Crown.bipartite_representation_bound, Crown.bipartite_representation_number_bound, Crown.crown_representation_number, Crown.crown_extremal, Crown.small_bipartite_two_uniform, Crown.crown_extremal_uniform_length, Crown.Numerical.Arithmetic.Q_mul_factorial, Crown.Numerical.Arithmetic.Q_pos, Crown.Numerical.Arithmetic.M_denominator_pos, Crown.Numerical.Arithmetic.M_eq_zero_of_negative, Crown.Numerical.Arithmetic.M_eq_zero_of_large_z, Crown.Numerical.Arithmetic.P_eq_zero_of_two_le_t, Crown.Numerical.Arithmetic.P_eq_zero_of_large_z, Crown.Numerical.Arithmetic.finiteSliceMaximum_iff, Crown.Numerical.Arithmetic.table60_exact, Crown.Numerical.Arithmetic.table61_exact, Crown.Numerical.Arithmetic.table70_exact, Crown.Numerical.Arithmetic.table71_exact, Crown.Numerical.Arithmetic.P6_le, Crown.Numerical.Arithmetic.P7_le, Crown.Numerical.Arithmetic.Q6, Crown.Numerical.Arithmetic.Q7, Crown.Numerical.Arithmetic.P6_maximum_attained, Crown.Numerical.Arithmetic.P7_maximum_attained, Crown.Numerical.Arithmetic.P6_ratio, Crown.Numerical.Arithmetic.P7_ratio, Crown.Numerical.Arithmetic.union6, Crown.Numerical.Arithmetic.union7, Crown.Numerical.Arithmetic.orientation_tail, Crown.Numerical.Arithmetic.orientation_base, Crown.Numerical.Arithmetic.orientation_ratio_lt, Crown.Numerical.Arithmetic.choose_even_two, Crown.Numerical.Arithmetic.orientation_count_lt, Crown.Numerical.Arithmetic.Q5, Crown.Numerical.Arithmetic.M_swap_xy, Crown.Numerical.Arithmetic.M_swap_yz, Crown.Numerical.Arithmetic.M_permutation, Crown.Numerical.Arithmetic.pair_counts_five_coverage, Crown.Numerical.Arithmetic.pair_counts_five_values, Crown.Numerical.Arithmetic.pair_counts_five_permutations, Crown.Numerical.Arithmetic.M5_complement_le, Crown.Numerical.Arithmetic.M5_le, Crown.Numerical.Arithmetic.M5_maximum_attained, Crown.Numerical.Arithmetic.pair5_ratio, Crown.Numerical.Arithmetic.triple_candidates_five, Crown.Numerical.Arithmetic.triple_candidates_five_attained, Crown.Numerical.Arithmetic.theta5, Crown.Numerical.Arithmetic.union5, Crown.Numerical.Arithmetic.small_parts_bound, Crown.Numerical.Arithmetic.even_unbalanced_bound, Crown.Numerical.Arithmetic.odd_unbalanced_bound, Crown.Numerical.Arithmetic.odd_near_balanced_bound, Crown.Numerical.Arithmetic.odd_near_balanced_parameter, Crown.Numerical.Counting.exists_avoiding_of_sum_card_lt, Crown.Numerical.Counting.exists_avoiding_of_bounds, Crown.Numerical.Counting.exists_avoiding_of_uniform_bound, Crown.Numerical.Counting.exists_avoiding_two_families, Crown.Numerical.Counting.card_orientations, Crown.Numerical.Counting.card_vertex_pairs, Crown.Numerical.Counting.exists_good_orientation, Crown.CertificateData.catalogueUnion_iff_minimal, Crown.CertificateData.minimal_obstruction_union_count, Crown.CertificateData.minimal_obstruction_pair_count, Crown.CertificateData.minimal_obstruction_triple_count, Crown.CertificateData.all_templates_selected_iff, Crown.ObstructionEncoding.encoding_iff_actual_obstruction, Crown.ObstructionEncoding.satisfiable_iff_actual_obstruction, Crown.CertificateSemantics.counter_cnf_iff, Crown.CertificateSemantics.equality_cnf_iff, Crown.CertificateSemantics.implication_clause_iff, Crown.CertificateSemantics.lex_clause_iff, Crown.CertificateSemantics.counter_zero, Crown.CertificateSemantics.counter_above, Crown.CertificateSemantics.counter_step, Crown.CertificateSemantics.counter_eight_iff, Crown.CertificateSemantics.bits_rank_inverse, Crown.CertificateSemantics.rank_bits_inverse, Crown.CertificateSemantics.maskBits_injective, Crown.CertificateSemantics.maskBits_surjective, Crown.CertificateSemantics.feasible_surjective, Crown.CertificateSemantics.increasingRanks_complete, Crown.CertificateSemantics.decreasingRanks_complete, Crown.CertificateSemantics.pair_pattern_iff, Crown.CertificateSemantics.triple_lower_upper_iff, Crown.CertificateData.minimal_infeasible_iff, Crown.CertificateData.minimal_obstruction_count, Crown.CertificateData.distinct_pair_obstruction_count, Crown.CertificateData.distinct_triple_obstruction_count, Crown.RUPSoundness.rup_sound, Crown.RUPSoundness.chain_preserves, Crown.RUPSoundness.chain_empty_unsatisfiable, Crown.RUPSoundness.root_conflict_unsatisfiable, Crown.RUPSoundness.example_p_rup, Crown.RUPSoundness.example_after_p_root, Crown.RUPSoundness.example_unsatisfiable, Crown.FamilyDomains.card_families, Crown.FamilyDomains.card_balanced_families, Crown.FamilyDomains.card_five_vertex_families, Crown.FamilyDomains.extend_to_full_size, Crown.FamilyDomains.feasible_restrict, Crown.FamilyDomains.all_smaller_of_full, Crown.FamilyEnumeration.unique_increasing_enumeration, Crown.FamilyEnumeration.subset_domain, Crown.FamilyEnumeration.card_increasing_families, Crown.DirectStarCheck.accepts_iff_feasible, Crown.DirectStarCheck.accepts_iff_distinct, Crown.DirectStarCheck.direct_iff_implications, Crown.ThreeRankCoding.encode_bijective, Crown.ThreeRankCoding.completed_row_count, Crown.ThreeRankCoding.comparison_entry_count, Crown.ThreeRankCoding.at_most_seven_choices, Crown.ReportHistograms.balanced6_agreement, Crown.ReportHistograms.balanced6_total, Crown.ReportHistograms.balanced6_failure_bin, Crown.ReportHistograms.odd5_agreement, Crown.ReportHistograms.odd5_total, Crown.ReportHistograms.odd5_failure_bin, Crown.ClauseNormalization.same_literals, Crown.ClauseNormalization.deduplicate_literals, Crown.ClauseNormalization.tautology_satisfied, Crown.ClauseNormalization.omit_tautology, Crown.ObstructionEncoding.encoding_iff, Crown.ObstructionEncoding.encoding_iff_obstruction, Crown.ObstructionEncoding.satisfiable_iff, Crown.FiveSubsetFeasibility.fixed_subset, Crown.CertificateGraph.exists_feasible, Crown.CertificateSixGraph.exists_feasible, Crown.Certificate.variable_occurs_iff, Crown.Certificate.frozen_variable_count, Crown.Certificate.frozen_clause_count, Crown.Certificate.frozen_variables_bounded, Crown.Certificate.frozen_first_clause, Crown.Certificate.allocation_clause_redundant, Crown.Certificate.pairing8Refutation, Crown.Certificate.pairing8_unsatisfiable, Crown.CertificateSix.pairing6Refutation, Crown.CertificateSix.pairing6_unsatisfiable, Crown.Orientations.bad_card_le_two, Crown.Orientations.strict_zero_upper_fixed, Crown.Orientations.bad_card_le_two_of_star, Crown.Orientations.directed_bad_card_le_one, Crown.Orientations.feasible_of_no_pairBad, Crown.Orientations.exists_feasible_orientation, Crown.PairTypes.global_directed_iff, Crown.PairTypes.global_fixed_iff, Crown.PairTypes.T_endpoint_card_le_one, Crown.Matchings.card_orientedPairing, Crown.Matchings.card_pairingOn, Crown.Matchings.card_firstSetFiber, Crown.Matchings.card_selectedFirstSets, Crown.MatchingProbabilities.comparison_T_card_le_one, Crown.MatchingProbabilities.card_comparison_multipleT, Crown.MatchingBadCounts.card_badComparison_eq_P, Crown.MatchingCounts.natCard_directedCrossEvent_finite, Crown.MatchingCounts.directedCross_size_constraints, Crown.MatchingCounts.configuration_count_factorial, Crown.MatchingCounts.crossCount_eq_M, Crown.MatchingFive.candidateTriples_card_le, Crown.MatchingFive.matrix_representable, Crown.MatchingExistence.matrix_representable6, Crown.MatchingExistence.matrix_representable7, Crown.ProbabilitySpecification.coordinates_exist, Crown.ProbabilitySpecification.bad_pair_card, Crown.ProbabilitySpecification.fixed_pair_card, Crown.ProbabilitySpecification.triple_degrees, Crown.ProbabilitySpecification.prescribed_pair_probability, Crown.ProbabilitySpecification.residual_fiber, Crown.ProbabilitySpecification.triple_residual_sets, Crown.ProbabilitySpecification.triple_probability, Crown.ProbabilitySpecification.feasible_five, Crown.ProbabilitySpecification.feasible_six, Crown.ProbabilitySpecification.feasible_seven, Crown.Ranks.feasible_iff_distinct, Crown.Ranks.completeEntry_lt_iff, Crown.Ranks.multiStar_completion, Crown.Ranks.feasible_iff_constraints, Crown.Ranks.choice_exists_iff, Crown.Ranks.feasible_iff_no_obstructions, Crown.Ranks.central_triple_values, Crown.Ranks.no_fixed_three_star_chain, Crown.Ranks.no_fixed_two_star_fixed_chain, Crown.Orders.coordinate_orders, Crown.Orders.orders_nodup, Crown.Orders.mem_orders, Crown.Orders.coordinate_mono, Crown.Orders.all_before_strict, Crown.Blocks.restrict_block_cross, Crown.Blocks.word_represents_rankGraph, Crown.Blocks.feasible_representable, Crown.Baseline.matrix_representable, Crown.BaselineLiteral.word_represents_initialRankGraph, Crown.BalancedLarge.matrix_representable, Crown.OddRanks.no_fixed_pair, Crown.OddRanks.obstruction_shape, Crown.OddRanks.feasible_of_safe_three, Crown.OddGraphs.matrix_representable_three, Crown.CrownLower.crown_size_le_twice_multiplicity, Crown.SmallGraphs.at_most_six_iff, Crown.SmallGraphs.number_at_most_six_iff, Crown.SmallGraphs.prism_not_bipartite, Crown.SmallGraphs.wheel_not_bipartite, Crown.UnorderedMatchings.perfect_pairings_six_card, Crown.UnorderedMatchings.perfect_pairings_eight_card, Crown.RankExample.example_obstruction, Crown.RankLocalDetails.restrict_block_three, Crown.RankLocalDetails.strict_forces_order, Crown.RankLocalDetails.permutations_alternates_iff, Crown.PartSizeBounds.baseline_halfceil, Crown.PartSizeBounds.small_part, Crown.PartSizeBounds.unbalanced_even, Crown.PartSizeBounds.unbalanced_odd, Crown.PartSizeBounds.near_odd, Crown.exists_safe_odd_vertex_three, Crown.CertificateSymmetry.mask_image_exists, Crown.CertificateSymmetry.orbit_maximum, Crown.CertificateSymmetry.obstruction_invariant, Crown.CertificateSymmetry.canonical_bad_selection_explicit, Crown.GosperTraversal.update_successor, Crown.GosperTraversal.traversal_complete, Crown.TupleTraversal.update_successor, Crown.TupleTraversal.traversal_complete, Crown.uniform_length, Crown.represents_equiv, Crown.represents_induce, Crown.kRepresentable_induce, Crown.minimum_uniform_length, Crown.balanced_chain_endpoints, Crown.alternates_append_swap, Crown.represents_append_swap, Crown.represents_sum_two, Crown.represents_complete_twice, Crown.PairingCoverage.feasible_reverse, Crown.MatchingRepresentatives.card_anchoredPairing3, Crown.MatchingRepresentatives.card_anchoredPairing4, Crown.PairingStored3.coordinates_complete, Crown.PairingStored3.allPairingsBad_iff_stored, Crown.PairingStored4.coordinates_complete, Crown.PairingStored4.allPairingsBad_iff_stored, Crown.CertificateData.frozen_formula_satisfied, Crown.CertificateSixData.reduced_formula_satisfied, Crown.SpecialRows.feasible_iff, Crown.OddGraphs.five_seven, propext, Classical.choice, Quot.sound, Nat.add, Nat.sub, Nat.mul, Nat.pow, Nat.gcd, Nat.div, Nat.mod, Nat.beq, Nat.ble, Nat.land, Nat.lor, Nat.xor, Nat.shiftLeft, Nat.shiftRight, String.ofList, Char.ofNat, List, eagerReduce] from Challenge
Building Solution
ℹ [1/79] Replayed Crown.Ranks
info: Crown/Ranks.lean:504:0: 'Crown.Ranks.completeEntry_lt_iff' depends on axioms: [propext, Quot.sound]
info: Crown/Ranks.lean:505:0: 'Crown.Ranks.strictBelow_complete_iff' depends on axioms: [propext, Quot.sound]
info: Crown/Ranks.lean:506:0: 'Crown.Ranks.oneStar_oneStar_constraint' depends on axioms: [propext, Quot.sound]
info: Crown/Ranks.lean:507:0: 'Crown.Ranks.oneStar_completion_coverage' depends on axioms: [propext, Quot.sound]
info: Crown/Ranks.lean:508:0: 'Crown.Ranks.multiStar_completion' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Ranks.lean:509:0: 'Crown.Ranks.no_four_prescribed' depends on axioms: [propext, Quot.sound]
info: Crown/Ranks.lean:510:0: 'Crown.Ranks.three_prescribed_values' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Ranks.lean:511:0: 'Crown.Ranks.no_fixed_three_star_chain' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Ranks.lean:512:0: 'Crown.Ranks.no_fixed_two_star_fixed_chain' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Ranks.lean:513:0: 'Crown.Ranks.choice_exists_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Ranks.lean:514:0: 'Crown.Ranks.forced_zero_iff_direct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Ranks.lean:515:0: 'Crown.Ranks.rank_choice_exists_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Ranks.lean:516:0: 'Crown.Ranks.feasible_iff_constraints' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Ranks.lean:517:0: 'Crown.Ranks.feasible_iff_no_obstructions' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Ranks.lean:518:0: 'Crown.Ranks.central_triple_values' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [2/79] Replayed Crown.SpecialRows
info: Crown/SpecialRows.lean:103:0: 'Crown.SpecialRows.feasible_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [969/1037] Replayed Crown.Orientations
info: Crown/Orientations.lean:252:0: 'Crown.Orientations.bad_card_le_two' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Orientations.lean:253:0: 'Crown.Orientations.feasible_of_no_pairBad' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Orientations.lean:254:0: 'Crown.Orientations.exists_feasible_orientation' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [970/1037] Replayed Crown.OddRanks
info: Crown/OddRanks.lean:137:0: 'Crown.OddRanks.obstruction_shape' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/OddRanks.lean:138:0: 'Crown.OddRanks.feasible_of_safe' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/OddRanks.lean:139:0: 'Crown.OddRanks.feasible_of_safe_three' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [2995/3015] Replayed Crown.Orders
info: Crown/Orders.lean:183:0: 'Crown.Orders.coordinate_orders' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Orders.lean:184:0: 'Crown.Orders.feasible_coordinate_orders' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3027/3055] Replayed Crown.CertificateSemantics
warning: Crown/CertificateSemantics.lean:134:42: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
info: Crown/CertificateSemantics.lean:629:0: 'Crown.CertificateSemantics.clause_satisfied_iff' depends on axioms: [propext, Quot.sound]
info: Crown/CertificateSemantics.lean:630:0: 'Crown.CertificateSemantics.counter_cnf_iff' depends on axioms: [propext, Quot.sound]
info: Crown/CertificateSemantics.lean:631:0: 'Crown.CertificateSemantics.equality_cnf_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:632:0: 'Crown.CertificateSemantics.implication_clause_iff' depends on axioms: [propext, Quot.sound]
info: Crown/CertificateSemantics.lean:633:0: 'Crown.CertificateSemantics.lex_clause_iff' depends on axioms: [propext, Quot.sound]
info: Crown/CertificateSemantics.lean:634:0: 'Crown.CertificateSemantics.prefixCount_eq_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:635:0: 'Crown.CertificateSemantics.counter_step' depends on axioms: [propext, Quot.sound]
info: Crown/CertificateSemantics.lean:636:0: 'Crown.CertificateSemantics.counter_eight_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:637:0: 'Crown.CertificateSemantics.bits_rank_inverse' depends on axioms: [propext]
info: Crown/CertificateSemantics.lean:638:0: 'Crown.CertificateSemantics.rank_bits_inverse' depends on axioms: [propext]
info: Crown/CertificateSemantics.lean:639:0: 'Crown.CertificateSemantics.increasingRanks_complete' depends on axioms: [propext, Quot.sound]
info: Crown/CertificateSemantics.lean:640:0: 'Crown.CertificateSemantics.decreasingRanks_complete' depends on axioms: [propext, Quot.sound]
info: Crown/CertificateSemantics.lean:641:0: 'Crown.CertificateSemantics.maskBits_injective' depends on axioms: [propext, Quot.sound]
info: Crown/CertificateSemantics.lean:642:0: 'Crown.CertificateSemantics.maskBits_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:643:0: 'Crown.CertificateSemantics.permuteMask_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:644:0: 'Crown.CertificateSemantics.exists_lex_max_relabeling' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:645:0: 'Crown.CertificateSemantics.lex_max_prefix' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:646:0: 'Crown.CertificateSemantics.pairing_rank_coverage' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:647:0: 'Crown.CertificateSemantics.allPairingsBad_permute' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:648:0: 'Crown.CertificateSemantics.mask_rank_injective' depends on axioms: [propext, Quot.sound]
info: Crown/CertificateSemantics.lean:649:0: 'Crown.CertificateSemantics.prefixCount_selector' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:650:0: 'Crown.CertificateSemantics.selected_card_relabel' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:651:0: 'Crown.CertificateSemantics.selected_bad_relabel' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:652:0: 'Crown.CertificateSemantics.canonical_bad_selection' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:653:0: 'Crown.CertificateSemantics.feasible_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:654:0: 'Crown.CertificateSemantics.pair_pattern_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:655:0: 'Crown.CertificateSemantics.central_pattern_coverage' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:656:0: 'Crown.CertificateSemantics.direct_conflict_covered' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:657:0: 'Crown.CertificateSemantics.infeasible_iff_patterns' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateSemantics.lean:658:0: 'Crown.CertificateSemantics.selected_infeasible_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3028/3055] Replayed Crown.CertificateData
info: Crown/CertificateData.lean:52:0: 'Crown.CertificateData.selected_pattern_of_bad' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateData.lean:53:0: 'Crown.CertificateData.selected_core_of_coverage' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3029/3055] Replayed Crown.CertificateValuation
info: Crown/CertificateValuation.lean:145:0: 'Crown.CertificateValuation.lex_step' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateValuation.lean:146:0: 'Crown.CertificateValuation.lex_first' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateValuation.lean:147:0: 'Crown.CertificateValuation.lex_skipped' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateValuation.lean:148:0: 'Crown.CertificateValuation.lex_comparison' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateValuation.lean:149:0: 'Crown.CertificateValuation.count_step' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateValuation.lean:150:0: 'Crown.CertificateValuation.count_final' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateValuation.lean:151:0: 'Crown.CertificateValuation.core_implies_select' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateValuation.lean:152:0: 'Crown.CertificateValuation.counter_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateValuation.lean:153:0: 'Crown.CertificateValuation.equality_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateValuation.lean:154:0: 'Crown.CertificateValuation.comparison_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/CertificateValuation.lean:155:0: 'Crown.CertificateValuation.core_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3034/3064] Replayed Crown.OddSelection
warning: Crown/OddSelection.lean:65:4: `push_neg` has been deprecated. Prefer using `push Not` instead.
If you'd rather continue using `push_neg` in your project, you can implement it as follows:
```
open Lean.Parser.Tactic in
macro "push_neg" cfg:optConfig loc:(location)? : tactic =>
  `(tactic| push $cfg:optConfig Not $[$loc]?)
```
info: Crown/OddSelection.lean:78:0: 'Crown.exists_safe_odd_vertex_three' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/OddSelection.lean:79:0: 'Crown.exists_safe_odd_vertex' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3045/3064] Replayed Crown.Words
info: Crown/Words.lean:110:0: 'Crown.uniform_length' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Words.lean:111:0: 'Crown.represents_equiv' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Words.lean:112:0: 'Crown.representationNumber_spec' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Words.lean:173:0: 'Crown.represents_induce' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Words.lean:194:0: 'Crown.two_le_representationNumber_of_nonedge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Words.lean:210:0: 'Crown.kRepresentable_of_inducedEmbedding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Words.lean:225:0: 'Crown.minimum_uniform_length' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3046/3064] Replayed Crown.Blocks
warning: Crown/Blocks.lean:693:0: automatically included section variable(s) unused in theorem `Crown.Blocks.completion_graph_eq`:
  [DecidableEq B]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq B] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
info: Crown/Blocks.lean:719:0: 'Crown.Blocks.word_uniform' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Blocks.lean:720:0: 'Crown.Blocks.restrictPair_permutation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Blocks.lean:721:0: 'Crown.Blocks.buckets_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Blocks.lean:722:0: 'Crown.Blocks.different_pair_nonedge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Blocks.lean:723:0: 'Crown.Blocks.right_pair_nonedge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Blocks.lean:724:0: 'Crown.Blocks.same_pair_nonedge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Blocks.lean:725:0: 'Crown.Blocks.cross_nonedge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Blocks.lean:726:0: 'Crown.Blocks.word_represents_rankGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/Blocks.lean:727:0: 'Crown.Blocks.feasible_representable' depends on axioms: [propext, Classical.choice, Quot.sound]
